Version 4
SHEET 1 1236 1032
WIRE -1184 -288 -1424 -288
WIRE -656 -288 -1184 -288
WIRE -416 -288 -656 -288
WIRE 144 -288 -416 -288
WIRE 432 -288 144 -288
WIRE 816 -288 432 -288
WIRE 144 -224 144 -288
WIRE -416 -208 -416 -288
WIRE 432 -208 432 -288
WIRE 432 -208 320 -208
WIRE -656 -192 -656 -288
WIRE 256 -160 208 -160
WIRE -1424 -144 -1424 -288
WIRE 432 -144 432 -208
WIRE -416 -96 -416 -128
WIRE -160 -96 -416 -96
WIRE 144 -96 144 -144
WIRE 144 -96 48 -96
WIRE 208 -96 208 -160
WIRE 208 -96 144 -96
WIRE 320 -96 320 -112
WIRE 368 -96 320 -96
WIRE -1184 -80 -1184 -288
WIRE 48 -64 48 -96
WIRE -1184 -48 -1184 -80
WIRE -416 -48 -416 -96
WIRE -1552 0 -1584 0
WIRE -1424 0 -1424 -64
WIRE -1424 0 -1488 0
WIRE -1296 0 -1424 0
WIRE -1248 0 -1296 0
WIRE -656 0 -656 -112
WIRE -656 0 -880 0
WIRE -480 0 -656 0
WIRE 144 0 144 -96
WIRE -160 16 -160 -96
WIRE 816 32 816 -288
WIRE 48 48 48 16
WIRE 80 48 48 48
WIRE 432 48 432 -48
WIRE 640 48 432 48
WIRE -1184 64 -1184 48
WIRE -416 64 -416 48
WIRE -336 64 -416 64
WIRE -1424 80 -1424 0
WIRE -656 80 -656 0
WIRE 48 80 48 48
WIRE 640 112 640 48
WIRE -1584 128 -1584 0
WIRE -1184 128 -1184 64
WIRE -1184 128 -1280 128
WIRE -1152 128 -1184 128
WIRE -1008 128 -1088 128
WIRE -880 128 -880 0
WIRE -880 128 -1008 128
WIRE -336 128 -336 64
WIRE 432 144 432 48
WIRE -160 192 -160 80
WIRE 48 192 48 160
WIRE 48 192 -160 192
WIRE 144 192 144 96
WIRE 144 192 48 192
WIRE 224 192 144 192
WIRE 368 192 336 192
WIRE 336 208 336 192
WIRE -1184 224 -1184 128
WIRE -416 224 -416 64
WIRE -336 224 -336 192
WIRE 144 240 144 192
WIRE 224 256 224 192
WIRE 272 256 224 256
WIRE 432 304 432 240
